Data ;Horario;dB/m médio;;;tecnologdia  setada;
(08/12/2022;12:38:04);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:38:05);Amostra 6;;;;
;;;;;;
;;;;;;
(08/12/2022;12:38:10);[min]: -97;;;;
(08/12/2022;12:38:10);[med]: -97;;;;
(08/12/2022;12:38:10);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;12:43:13);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:43:14);Amostra 7;;;;
;;;;;;
;;;;;;
(08/12/2022;12:43:19);[min]: -97;;;;
(08/12/2022;12:43:19);[med]: -97;;;;
(08/12/2022;12:43:19);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;12:48:22);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:48:23);Amostra 8;;;;
;;;;;;
;;;;;;
(08/12/2022;12:48:28);[min]: -97;;;;
(08/12/2022;12:48:28);[med]: -97;;;;
(08/12/2022;12:48:28);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;12:53:31);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:53:32);Amostra 9;;;;
;;;;;;
;;;;;;
(08/12/2022;12:53:37);[min]: -97;;;;
(08/12/2022;12:53:37);[med]: -97;;;;
(08/12/2022;12:53:37);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;12:58:40);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:58:41);Amostra 10;;;;
;;;;;;
;;;;;;
(08/12/2022;12:58:46);[min]: -97;;;;
(08/12/2022;12:58:46);[med]: -97;;;;
(08/12/2022;12:58:46);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;13:03:49);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:03:50);Amostra 11;;;;
;;;;;;
;;;;;;
(08/12/2022;13:03:55);[min]: -105;;;;
(08/12/2022;13:03:55);[med]: -105;;;;
(08/12/2022;13:03:55);[max]: -101;;;;
;;;;;;
;;;;;;
(08/12/2022;13:08:59);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:09:00);Amostra 12;;;;
;;;;;;
;;;;;;
(08/12/2022;13:09:05);[min]: -97;;;;
(08/12/2022;13:09:05);[med]: -97;;;;
(08/12/2022;13:09:05);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;13:14:10);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:14:11);Amostra 13;;;;
;;;;;;
;;;;;;
(08/12/2022;13:14:16);[min]: -97;;;;
(08/12/2022;13:14:16);[med]: -97;;;;
(08/12/2022;13:14:16);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;13:19:19);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:19:20);Amostra 14;;;;
;;;;;;
;;;;;;
(08/12/2022;13:19:25);[min]: -97;;;;
(08/12/2022;13:19:25);[med]: -97;;;;
(08/12/2022;13:19:25);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;13:24:28);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:24:29);Amostra 15;;;;
;;;;;;
;;;;;;
(08/12/2022;13:24:34);[min]: -97;;;;
(08/12/2022;13:24:34);[med]: -97;;;;
(08/12/2022;13:24:34);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;13:29:37);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:29:38);Amostra 16;;;;
;;;;;;
;;;;;;
(08/12/2022;13:29:43);[min]: -97;;;;
(08/12/2022;13:29:43);[med]: -97;;;;
(08/12/2022;13:29:43);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;13:34:47);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:34:48);Amostra 17;;;;
;;;;;;
;;;;;;
(08/12/2022;13:34:53);[min]: -97;;;;
(08/12/2022;13:34:53);[med]: -97;;;;
(08/12/2022;13:34:53);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;13:39:56);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:39:57);Amostra 18;;;;
;;;;;;
;;;;;;
(08/12/2022;13:40:03);[min]: -97;;;;
(08/12/2022;13:40:03);[med]: -97;;;;
(08/12/2022;13:40:03);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;13:45:06);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:45:07);Amostra 19;;;;
;;;;;;
;;;;;;
(08/12/2022;13:45:12);[min]: -97;;;;
(08/12/2022;13:45:12);[med]: -97;;;;
(08/12/2022;13:45:12);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;13:50:17);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:50:18);Amostra 20;;;;
;;;;;;
;;;;;;
(08/12/2022;13:50:23);[min]: -97;;;;
(08/12/2022;13:50:23);[med]: -97;;;;
(08/12/2022;13:50:23);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;13:55:26);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;13:55:27);Amostra 21;;;;
;;;;;;
;;;;;;
(08/12/2022;13:55:32);[min]: -97;;;;
(08/12/2022;13:55:32);[med]: -97;;;;
(08/12/2022;13:55:32);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:00:35);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:00:36);Amostra 22;;;;
;;;;;;
;;;;;;
(08/12/2022;14:00:41);[min]: -99;;;;
(08/12/2022;14:00:41);[med]: -99;;;;
(08/12/2022;14:00:41);[max]: -99;;;;
;;;;;;
;;;;;;
(08/12/2022;14:05:44);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:05:45);Amostra 23;;;;
;;;;;;
;;;;;;
(08/12/2022;14:05:50);[min]: -97;;;;
(08/12/2022;14:05:50);[med]: -97;;;;
(08/12/2022;14:05:50);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:10:53);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:10:54);Amostra 24;;;;
;;;;;;
;;;;;;
(08/12/2022;14:10:59);[min]: -97;;;;
(08/12/2022;14:10:59);[med]: -97;;;;
(08/12/2022;14:10:59);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:16:03);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:16:04);Amostra 25;;;;
;;;;;;
;;;;;;
(08/12/2022;14:16:09);[min]: -97;;;;
(08/12/2022;14:16:09);[med]: -97;;;;
(08/12/2022;14:16:09);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:21:15);Tecnologia set;ada;:;;
(08/12/2022;14:21:15);3G/4G;;;;
(08/12/2022;14:21:15);1,06017E+12;2D;;;
(08/12/2022;14:21:15);Horus fixado e;m 3;G/4G!;;
;;;;;;
;;;;;;
(08/12/2022;14:22:33);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:22:34);Amostra 1;;;;
;;;;;;
;;;;;;
(08/12/2022;14:22:39);[min]: -97;;;;
(08/12/2022;14:22:39);[med]: -97;;;;
(08/12/2022;14:22:39);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:27:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:27:44);Amostra 2;;;;
;;;;;;
;;;;;;
(08/12/2022;14:27:49);[min]: -97;;;;
(08/12/2022;14:27:49);[med]: -97;;;;
(08/12/2022;14:27:49);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:32:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:32:53);Amostra 3;;;;
;;;;;;
;;;;;;
(08/12/2022;14:32:58);[min]: -97;;;;
(08/12/2022;14:32:58);[med]: -97;;;;
(08/12/2022;14:32:58);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:38:01);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:38:02);Amostra 4;;;;
;;;;;;
;;;;;;
(08/12/2022;14:38:07);[min]: -97;;;;
(08/12/2022;14:38:07);[med]: -97;;;;
(08/12/2022;14:38:07);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:43:10);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:43:11);Amostra 5;;;;
;;;;;;
;;;;;;
(08/12/2022;14:43:16);[min]: -97;;;;
(08/12/2022;14:43:16);[med]: -97;;;;
(08/12/2022;14:43:16);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:48:19);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:48:20);Amostra 6;;;;
;;;;;;
;;;;;;
(08/12/2022;14:48:25);[min]: -97;;;;
(08/12/2022;14:48:25);[med]: -97;;;;
(08/12/2022;14:48:25);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;14:53:28);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:53:29);Amostra 7;;;;
;;;;;;
;;;;;;
(08/12/2022;14:53:34);[min]: -97;;;;
(08/12/2022;14:53:34);[med]: -97;;;;
(08/12/2022;14:53:34);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;14:58:37);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;14:58:38);Amostra 8;;;;
;;;;;;
;;;;;;
(08/12/2022;14:58:43);[min]: -97;;;;
(08/12/2022;14:58:43);[med]: -97;;;;
(08/12/2022;14:58:43);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;15:03:47);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:03:48);Amostra 9;;;;
;;;;;;
;;;;;;
(08/12/2022;15:03:54);[min]: -97;;;;
(08/12/2022;15:03:54);[med]: -97;;;;
(08/12/2022;15:03:54);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;15:08:58);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:08:59);Amostra 10;;;;
;;;;;;
;;;;;;
(08/12/2022;15:09:04);[min]: -97;;;;
(08/12/2022;15:09:04);[med]: -97;;;;
(08/12/2022;15:09:04);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;15:14:07);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:14:08);Amostra 11;;;;
;;;;;;
;;;;;;
(08/12/2022;15:14:13);[min]: -97;;;;
(08/12/2022;15:14:13);[med]: -97;;;;
(08/12/2022;15:14:13);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;15:19:17);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:19:18);Amostra 12;;;;
;;;;;;
;;;;;;
(08/12/2022;15:19:23);[min]: -105;;;;
(08/12/2022;15:19:23);[med]: -105;;;;
(08/12/2022;15:19:23);[max]: -105;;;;
;;;;;;
;;;;;;
(08/12/2022;15:24:26);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:24:27);Amostra 13;;;;
;;;;;;
;;;;;;
(08/12/2022;15:24:32);[min]: -97;;;;
(08/12/2022;15:24:32);[med]: -97;;;;
(08/12/2022;15:24:32);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;15:29:35);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:29:36);Amostra 14;;;;
;;;;;;
;;;;;;
(08/12/2022;15:29:41);[min]: -97;;;;
(08/12/2022;15:29:41);[med]: -97;;;;
(08/12/2022;15:29:41);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;15:34:44);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:34:45);Amostra 15;;;;
;;;;;;
;;;;;;
(08/12/2022;15:34:50);[min]: -97;;;;
(08/12/2022;15:34:50);[med]: -97;;;;
(08/12/2022;15:34:50);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;15:39:54);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:39:55);Amostra 16;;;;
;;;;;;
;;;;;;
(08/12/2022;15:40:00);[min]: -105;;;;
(08/12/2022;15:40:00);[med]: -105;;;;
(08/12/2022;15:40:00);[max]: -103;;;;
;;;;;;
;;;;;;
(08/12/2022;15:45:03);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:45:04);Amostra 17;;;;
;;;;;;
;;;;;;
(08/12/2022;15:45:09);[min]: -97;;;;
(08/12/2022;15:45:09);[med]: -97;;;;
(08/12/2022;15:45:09);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;15:50:12);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:50:13);Amostra 18;;;;
;;;;;;
;;;;;;
(08/12/2022;15:50:19);[min]: -97;;;;
(08/12/2022;15:50:19);[med]: -97;;;;
(08/12/2022;15:50:19);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;15:55:23);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;15:55:24);Amostra 19;;;;
;;;;;;
;;;;;;
(08/12/2022;15:55:29);[min]: -97;;;;
(08/12/2022;15:55:29);[med]: -97;;;;
(08/12/2022;15:55:29);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;16:00:32);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:00:33);Amostra 20;;;;
;;;;;;
;;;;;;
(08/12/2022;16:00:38);[min]: -97;;;;
(08/12/2022;16:00:38);[med]: -97;;;;
(08/12/2022;16:00:38);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;16:05:41);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:05:42);Amostra 21;;;;
;;;;;;
;;;;;;
(08/12/2022;16:05:47);[min]: -97;;;;
(08/12/2022;16:05:47);[med]: -97;;;;
(08/12/2022;16:05:47);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;16:10:50);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:10:51);Amostra 22;;;;
;;;;;;
;;;;;;
(08/12/2022;16:10:56);[min]: -97;;;;
(08/12/2022;16:10:56);[med]: -97;;;;
(08/12/2022;16:10:56);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;16:15:59);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:16:00);Amostra 23;;;;
;;;;;;
;;;;;;
(08/12/2022;16:16:05);[min]: -97;;;;
(08/12/2022;16:16:05);[med]: -97;;;;
(08/12/2022;16:16:05);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;16:21:08);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:21:09);Amostra 24;;;;
;;;;;;
;;;;;;
(08/12/2022;16:21:14);[min]: -107;;;;
(08/12/2022;16:21:14);[med]: -107;;;;
(08/12/2022;16:21:14);[max]: -105;;;;
;;;;;;
;;;;;;
(08/12/2022;16:26:17);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:26:18);Amostra 25;;;;
;;;;;;
;;;;;;
(08/12/2022;16:26:23);[min]: -97;;;;
(08/12/2022;16:26:23);[med]: -97;;;;
(08/12/2022;16:26:23);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;16:31:28);Tecnologia set;ada;:;;
(08/12/2022;16:31:28);2G/3G/4G;;;;
(08/12/2022;16:31:28);1,06017E+12;ED;;;
(08/12/2022;16:31:28);Horus fixado e;m 2;G/3G/;4G!;
;;;;;;
;;;;;;
(08/12/2022;16:31:31);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:31:32);Amostra 1;;;;
;;;;;;
;;;;;;
(08/12/2022;16:32:52);[min]: -97;;;;
(08/12/2022;16:32:52);[med]: -97;;;;
(08/12/2022;16:32:52);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;16:37:56);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:37:57);Amostra 2;;;;
;;;;;;
;;;;;;
(08/12/2022;16:38:02);[min]: -97;;;;
(08/12/2022;16:38:02);[med]: -97;;;;
(08/12/2022;16:38:02);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;16:43:05);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:43:06);Amostra 3;;;;
;;;;;;
;;;;;;
(08/12/2022;16:43:11);[min]: -97;;;;
(08/12/2022;16:43:11);[med]: -97;;;;
(08/12/2022;16:43:11);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;16:48:14);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:48:15);Amostra 4;;;;
;;;;;;
;;;;;;
(08/12/2022;16:48:20);[min]: -97;;;;
(08/12/2022;16:48:20);[med]: -97;;;;
(08/12/2022;16:48:20);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;16:53:23);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:53:24);Amostra 5;;;;
;;;;;;
;;;;;;
(08/12/2022;16:53:29);[min]: -97;;;;
(08/12/2022;16:53:29);[med]: -97;;;;
(08/12/2022;16:53:29);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;16:58:33);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;16:58:34);Amostra 6;;;;
;;;;;;
;;;;;;
(08/12/2022;16:58:39);[min]: -97;;;;
(08/12/2022;16:58:39);[med]: -97;;;;
(08/12/2022;16:58:39);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;17:03:42);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:03:43);Amostra 7;;;;
;;;;;;
;;;;;;
(08/12/2022;17:03:49);[min]: -97;;;;
(08/12/2022;17:03:49);[med]: -97;;;;
(08/12/2022;17:03:49);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;17:08:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:08:53);Amostra 8;;;;
;;;;;;
;;;;;;
(08/12/2022;17:08:58);[min]: -97;;;;
(08/12/2022;17:08:58);[med]: -97;;;;
(08/12/2022;17:08:58);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;17:14:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:14:03);Amostra 9;;;;
;;;;;;
;;;;;;
(08/12/2022;17:14:08);[min]: -97;;;;
(08/12/2022;17:14:08);[med]: -97;;;;
(08/12/2022;17:14:08);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;17:19:11);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:19:12);Amostra 10;;;;
;;;;;;
;;;;;;
(08/12/2022;17:19:17);[min]: -95;;;;
(08/12/2022;17:19:17);[med]: -95;;;;
(08/12/2022;17:19:17);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;17:24:20);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:24:21);Amostra 11;;;;
;;;;;;
;;;;;;
(08/12/2022;17:24:26);[min]: -95;;;;
(08/12/2022;17:24:26);[med]: -95;;;;
(08/12/2022;17:24:26);[max]: -93;;;;
;;;;;;
;;;;;;
(08/12/2022;17:29:29);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:29:30);Amostra 12;;;;
;;;;;;
;;;;;;
(08/12/2022;17:29:35);[min]: -95;;;;
(08/12/2022;17:29:35);[med]: -95;;;;
(08/12/2022;17:29:35);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;17:34:38);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:34:39);Amostra 13;;;;
;;;;;;
;;;;;;
(08/12/2022;17:34:44);[min]: -95;;;;
(08/12/2022;17:34:44);[med]: -95;;;;
(08/12/2022;17:34:44);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;17:39:47);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:39:48);Amostra 14;;;;
;;;;;;
;;;;;;
(08/12/2022;17:39:53);[min]: -97;;;;
(08/12/2022;17:39:53);[med]: -97;;;;
(08/12/2022;17:39:53);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;17:44:56);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:44:57);Amostra 15;;;;
;;;;;;
;;;;;;
(08/12/2022;17:45:02);[min]: -97;;;;
(08/12/2022;17:45:02);[med]: -97;;;;
(08/12/2022;17:45:02);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;17:50:05);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:50:06);Amostra 16;;;;
;;;;;;
;;;;;;
(08/12/2022;17:50:11);[min]: -95;;;;
(08/12/2022;17:50:11);[med]: -95;;;;
(08/12/2022;17:50:11);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;17:55:14);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;17:55:15);Amostra 17;;;;
;;;;;;
;;;;;;
(08/12/2022;17:55:21);[min]: -99;;;;
(08/12/2022;17:55:21);[med]: -97;;;;
(08/12/2022;17:55:21);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;18:00:24);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;18:00:25);Amostra 18;;;;
;;;;;;
;;;;;;
(08/12/2022;18:00:30);[min]: -97;;;;
(08/12/2022;18:00:30);[med]: -97;;;;
(08/12/2022;18:00:30);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;18:05:33);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;18:05:34);Amostra 19;;;;
;;;;;;
;;;;;;
(08/12/2022;18:05:39);[min]: -97;;;;
(08/12/2022;18:05:39);[med]: -97;;;;
(08/12/2022;18:05:39);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;18:10:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;18:10:44);Amostra 20;;;;
;;;;;;
;;;;;;
(08/12/2022;18:10:51);[min]: -97;;;;
(08/12/2022;18:10:51);[med]: -97;;;;
(08/12/2022;18:10:51);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;18:15:54);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;18:15:55);Amostra 21;;;;
;;;;;;
;;;;;;
(08/12/2022;18:16:00);[min]: -97;;;;
(08/12/2022;18:16:00);[med]: -97;;;;
(08/12/2022;18:16:00);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;18:26:04);Amostra 22;;;;
;;;;;;
;;;;;;
(08/12/2022;18:31:07);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;18:36:13);Amostra 23;;;;
;;;;;;
;;;;;;
(08/12/2022;18:36:16);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;18:41:22);Amostra 24;;;;
;;;;;;
;;;;;;
(08/12/2022;18:41:26);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;18:46:32);Amostra 25;;;;
;;;;;;
;;;;;;
(08/12/2022;18:46:35);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;18:51:43);Comando de res;et;do Ho;rus;enviado com sucesso!
;;;;;;
;;;;;;
(08/12/2022;18:57:47);--------------;---;INICI;O D;E REGISTRO-----------------
;;;;;;
;;;;;;
(08/12/2022;18:57:52);Tecnologia set;ada;:;;
(08/12/2022;18:57:52);2G;;;;
(08/12/2022;18:57:52);1,06017E+12;EF;;;
(08/12/2022;18:57:52);Horus fixado e;m 2;G!;;
;;;;;;
;;;;;;
(08/12/2022;19:02:55);Amostra 1;;;;
;;;;;;
;;;;;;
(08/12/2022;19:07:58);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;19:13:06);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;19:13:07);Amostra 2;;;;
;;;;;;
;;;;;;
(08/12/2022;19:13:12);[min]: -77;;;;
(08/12/2022;19:13:12);[med]: -77;;;;
(08/12/2022;19:13:12);[max]: -77;;;;
;;;;;;
;;;;;;
(08/12/2022;19:23:15);Amostra 3;;;;
;;;;;;
;;;;;;
(08/12/2022;19:28:18);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;19:33:24);Amostra 4;;;;
;;;;;;
;;;;;;
(08/12/2022;19:33:27);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;19:38:33);Amostra 5;;;;
;;;;;;
;;;;;;
(08/12/2022;19:38:36);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;19:43:42);Amostra 6;;;;
;;;;;;
;;;;;;
(08/12/2022;19:43:45);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;19:48:51);Amostra 7;;;;
;;;;;;
;;;;;;
(08/12/2022;19:48:54);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;19:54:00);Amostra 8;;;;
;;;;;;
;;;;;;
(08/12/2022;19:54:03);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;19:59:09);Amostra 9;;;;
;;;;;;
;;;;;;
(08/12/2022;19:59:12);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;20:04:19);Amostra 10;;;;
;;;;;;
;;;;;;
(08/12/2022;20:04:22);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;20:09:28);Amostra 11;;;;
;;;;;;
;;;;;;
(08/12/2022;20:09:31);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;20:14:37);Amostra 12;;;;
;;;;;;
;;;;;;
(08/12/2022;20:14:40);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;20:19:46);Amostra 13;;;;
;;;;;;
;;;;;;
(08/12/2022;20:19:49);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;20:24:55);Amostra 14;;;;
;;;;;;
;;;;;;
(08/12/2022;20:24:58);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;20:30:04);Amostra 15;;;;
;;;;;;
;;;;;;
(08/12/2022;20:30:07);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;20:35:13);Amostra 16;;;;
;;;;;;
;;;;;;
(08/12/2022;20:35:16);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;20:40:22);Amostra 17;;;;
;;;;;;
;;;;;;
(08/12/2022;20:40:25);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(08/12/2022;20:45:31);Amostra 18;;;;
;;;;;;
;;;;;;
